seed,n_reference_samples,recent_samples_proportion,threshold,lpd (ht),lpd (nb),acc (ht-no dd),acc (nb-no dd),acc (ht-dd),acc (nb-dd),f1 (ht-no dd),f1 (nb-no dd),f1 (ht-dd),f1 (nb-dd),mtr,mtfa,mtd,mdr,drifts
1775487941,50,0.1,0.6,0.00013062758777310422,0.00017487860564245654,0.49495714042424355,0.49412454822411866,0.5786894241868034,0.6062217344409333,0.4817658322388297,0.48086306910113863,0.5786590540210109,0.6074198288013092,4.112107273719499,83.06456692913386,20.2,0.0,"[91, 202, 253, 334, 421, 490, 571, 622, 715, 772, 925, 1006, 1075, 1150, 1207, 1264, 1339, 1390, 1537, 1708, 1759, 1834, 1885, 1948, 2017, 2092, 2185, 2368, 2425, 2500, 2575, 2674, 2755, 2806, 2869, 2950, 3025, 3076, 3187, 3238, 3289, 3394, 3469, 3538, 3607, 3736, 3787, 3838, 3889, 3946, 4015, 4084, 4219, 4270, 4339, 4396, 4489, 4540, 4615, 4672, 4735, 4852, 4963, 5038, 5095, 5146, 5209, 5302, 5377, 5482, 5587, 5638, 5707, 5842, 5911, 5974, 6037, 6088, 6151, 6202, 6289, 6370, 6433, 6526, 6601, 6730, 6877, 6964, 7087, 7186, 7255, 7384, 7459, 7534, 7585, 7648, 7705, 7804, 7873, 8002, 8107, 8182, 8275, 8398, 8485, 8596, 8647, 8704, 8755, 8902, 8965, 9058, 9127, 9208, 9265, 9352, 9409, 9592, 9697, 9748, 9835, 9958, 10027, 10084, 10147, 10204, 10303, 10390, 10501, 10684, 10801, 10876, 10951, 11026, 11107, 11170, 11257, 11362, 11449, 11536, 11653, 11728, 11791, 11848, 11911, 12064, 12163, 12274, 12343, 12412, 12517, 12646, 12703, 12802, 12925, 12994, 13057, 13144, 13207, 13294, 13369, 13468, 13573, 13636, 13705, 13798, 13879, 13960, 14059, 14122, 14215, 14284, 14359, 14416, 14563, 14620, 14671, 14800, 14971, 15136, 15427, 15568, 15625, 15676, 15763, 15838, 15943, 16018, 16069, 16144, 16201, 16270, 16327, 16420, 16471, 16522, 16645, 16720, 16771, 16834, 16957, 17062, 17221, 17368, 17527, 17602, 17695, 17818, 17929, 18016, 18109, 18202, 18259, 18334, 18409, 18466, 18523, 18580, 18643, 18706, 18757, 18808, 18895, 18994, 19093, 19180, 19255, 19324, 19387, 19504, 19567, 19624, 19711, 19876, 19975, 20038, 20095, 20200, 20269, 20320, 20377, 20446, 20497, 20596, 20659, 20734, 20851, 20902, 20959, 21022, 21097, 21172, 21247, 21304, 21367, 21418, 21481, 21532, 21625, 21682, 21751, 21832, 21979, 22036, 22123, 22186, 22249, 22372, 22423, 22564, 22633, 22726, 22795, 22846, 22909, 22972, 23047, 23140, 23269, 23320, 23455, 23542, 23635, 23686, 23827, 23884, 23953, 24064, 24175, 24244, 24325, 24376, 24565, 24616, 24685, 24748, 24805, 24868, 24979, 25060, 25213, 25270, 25465, 25540, 25681, 25738, 25891, 25948, 26083, 26134, 26239, 26314, 26395, 26464, 26581, 26668, 26731, 26848, 26977, 27058, 27139, 27202, 27289, 27400, 27595, 27664, 27715, 27766, 27835, 27898, 28051, 28108, 28195, 28270, 28339, 28420, 28495, 28546, 28603, 28672, 28723, 28780, 28873, 28948, 29017, 29074, 29125, 29200, 29275, 29440, 29497, 29578, 29683, 29806, 29893, 29944, 30085, 30160, 30283, 30334, 30421, 30496, 30613, 30712, 30769, 30832, 30883, 30940, 30991, 31078, 31129, 31258, 31309, 31390, 31489, 31540, 31591, 31708, 31765, 31816, 31921, 32056, 32143, 32212, 32335, 32392, 32473, 32542, 32641, 32758, 32827, 32950, 33031, 33106, 33217, 33268, 33337, 33400, 33451, 33508, 33571, 33652, 33847, 33922, 33997, 34066, 34123, 34180, 34231, 34294, 34351, 34414, 34531, 34600, 34681, 34738, 34807, 34858, 34945, 35056, 35197, 35272, 35323, 35398, 35485, 35578, 35653, 35764, 35821, 35902, 35965, 36076, 36139, 36190, 36247, 36328, 36385, 36508, 36565, 36622, 36739, 36814, 36901, 36982, 37045, 37120, 37171, 37240, 37357, 37480, 37615, 37672, 37735, 37828, 37927, 37990, 38089, 38152, 38215, 38302, 38395, 38470, 38587, 38674, 38737, 38788, 38863, 38920, 39085, 39142, 39211, 39310, 39379, 39460, 39517, 39574, 39631, 39682, 39733, 39790, 39841, 39904, 39955, 40030, 40111, 40186, 40249, 40318, 40381, 40474, 40531, 40606, 40687, 40804, 40861, 40930, 40999, 41092, 41143, 41218, 41329, 41404, 41473, 41554, 41665, 41806, 41857, 41926, 41983, 42082, 42157, 42226, 42325, 42394, 42475, 42532, 42631, 42712, 42823, 42904, 42961, 43030, 43081, 43210, 43321, 43384, 43549, 43648, 43711, 43792, 43867, 43930, 44047, 44110, 44191, 44248, 44341, 44392, 44473, 44554, 44641, 44704, 44773, 44860, 44917, 44968, 45031, 45082, 45157, 45250, 45301, 45388, 45451, 45502, 45559, 45616, 45715, 45772, 45835, 45886, 45943, 46054, 46105, 46156, 46219, 46282, 46441, 46516, 46567, 46636, 46723, 46810, 46867, 46996, 47071, 47134, 47227, 47284, 47371, 47434, 47515, 47566, 47647, 47758, 47827, 47878, 47977, 48112, 48235, 48304, 48355, 48424, 48499, 48550, 48685, 48790, 48913, 49024, 49135, 49270, 49321, 49390, 49441, 49552, 49615, 49732, 49867, 50062, 50137, 50194, 50377, 50452, 50515, 50566, 50671, 50728, 50797, 50848, 50929, 50992, 51109, 51202, 51259, 51340, 51463, 51514, 51571, 51640, 51709, 51784, 51847, 51982, 52051, 52180, 52231, 52342, 52417, 52510, 52633, 52708, 52837]"
1775488056,50,0.1,0.7,0.00045311489227135724,0.0005043661378722649,0.49495714042424355,0.49412454822411866,0.6286260336442939,0.6429125588964368,0.4817658322388297,0.48086306910113863,0.6262239950805456,0.641172647019662,10.2161657789355,181.8477508650519,17.8,0.0,"[121, 220, 367, 574, 643, 1048, 1177, 1324, 1603, 1696, 1831, 1948, 2185, 2374, 2461, 2758, 2833, 2962, 3037, 3610, 3781, 3892, 4237, 4384, 4675, 4900, 4975, 5146, 5299, 5482, 5653, 6064, 6151, 6226, 6289, 6370, 6607, 7234, 7459, 7564, 7753, 8182, 8275, 8410, 8617, 8716, 8923, 9058, 9409, 9754, 9853, 10348, 10495, 10612, 10729, 10804, 10909, 11026, 11173, 11296, 11413, 11668, 11731, 11812, 11875, 12214, 12271, 12370, 12595, 12646, 12841, 12958, 13147, 13216, 13369, 13498, 13777, 13846, 13909, 13966, 14215, 14302, 14359, 14440, 14671, 15142, 15559, 15676, 16165, 16240, 16411, 16636, 16831, 17254, 17443, 17566, 18109, 18346, 18469, 18994, 19243, 19330, 19507, 19714, 20107, 20200, 20251, 20392, 20449, 20632, 20707, 20782, 20839, 21466, 21643, 21784, 22027, 22228, 22393, 22612, 22717, 23074, 23317, 23560, 23827, 23914, 24079, 24172, 24235, 24352, 24571, 24706, 24865, 25006, 25069, 25468, 25525, 25594, 25717, 25822, 26083, 26134, 26275, 26548, 26761, 26854, 27157, 27262, 27403, 27514, 27631, 27718, 27847, 27910, 28105, 28198, 28339, 28636, 28711, 28858, 28951, 29128, 29209, 29278, 29353, 29596, 29707, 29944, 30091, 30160, 30457, 30628, 30787, 31084, 31303, 31390, 31489, 31540, 31819, 32212, 32347, 32476, 32665, 32758, 32893, 33244, 33865, 34186, 34819, 35332, 35401, 35578, 35653, 35800, 37123, 37174, 37513, 37612, 37795, 38032, 38221, 38578, 38659, 38740, 38935, 39052, 39115, 39412, 39523, 39634, 39733, 39838, 39907, 40114, 40225, 40474, 40861, 40954, 41023, 41170, 41347, 41428, 41485, 41554, 41683, 41836, 41983, 42094, 42157, 42424, 42709, 42826, 42931, 43102, 43207, 43282, 43711, 43810, 43903, 44116, 44245, 44320, 44377, 44434, 44641, 44758, 44863, 45184, 45481, 45592, 45685, 45970, 46129, 46294, 46363, 46636, 46723, 46870, 47185, 47434, 47557, 47788, 47923, 48118, 48253, 48328, 48391, 48604, 48703, 48820, 48913, 49036, 49357, 49456, 49729, 49816, 49993, 50140, 50209, 50338, 50527, 50590, 50683, 50806, 50953, 51232, 51343, 51460, 51523, 51688, 52087, 52180, 52231, 52558, 52675]"
1775488188,50,0.1,0.8,0.002814148357439667,0.0028194599504229186,0.49495714042424355,0.49412454822411866,0.6553635967983046,0.654833765398225,0.4817658322388297,0.48086306910113863,0.6498550119299734,0.6495799210413861,6.59367212867175,1027.2941176470588,155.8,0.0,"[121, 1324, 4501, 5146, 5653, 6070, 6193, 6898, 7459, 8716, 8935, 9688, 9853, 10504, 11683, 12148, 12283, 14362, 18109, 19516, 19717, 20704, 21205, 22612, 22795, 23560, 24361, 25468, 27445, 27598, 28243, 29128, 29275, 29710, 29941, 30088, 30985, 31390, 33247, 38824, 38935, 40114, 41401, 41584, 42157, 44248, 44341, 44614, 45187, 46870, 47371, 47494, 48325, 48604, 51709, 52180, 52513]"
1775488328,50,0.5,0.6,0.0005177961017320811,0.000569346136850108,0.49495714042424355,0.49412454822411866,0.6357976800953696,0.648986697447348,0.4817658322388297,0.48086306910113863,0.6337067813145485,0.6475066167646351,9.358216970998926,196.52255639097746,21.0,0.0,"[257, 386, 853, 904, 955, 1240, 1421, 1654, 1861, 2198, 2353, 2508, 2767, 2844, 3103, 3154, 3335, 3594, 3697, 3748, 3825, 4188, 4317, 4706, 4783, 4886, 4989, 5066, 5117, 5194, 5245, 5400, 5815, 5996, 6047, 6280, 6643, 6824, 6901, 7030, 7341, 7522, 7573, 7650, 7753, 7830, 8193, 8400, 8789, 8944, 9151, 9592, 9851, 10188, 10369, 10446, 10523, 10756, 11145, 11196, 11325, 11376, 11427, 11478, 11555, 12256, 12619, 12852, 13111, 13162, 13213, 13316, 13575, 13730, 13807, 14378, 14689, 14896, 15155, 15804, 15959, 16166, 16399, 16450, 16527, 16708, 16837, 16940, 17147, 17458, 17691, 17742, 17871, 17974, 18025, 18154, 18257, 18308, 18359, 18566, 18721, 18824, 19083, 19290, 19341, 19470, 19521, 19572, 19623, 19726, 20037, 20114, 20217, 20398, 20709, 21098, 21279, 21382, 21641, 21874, 22185, 22860, 22911, 22988, 23065, 23324, 23609, 23842, 23893, 24152, 24255, 24410, 24695, 24746, 25057, 25446, 25601, 26068, 26613, 26690, 27261, 27416, 27623, 27674, 27985, 28088, 28139, 28346, 28501, 28656, 28733, 28784, 28835, 28886, 29067, 29144, 29377, 29610, 30103, 30154, 30465, 30646, 30957, 31008, 31839, 32150, 32227, 32278, 32381, 32458, 32639, 32872, 32975, 33130, 33181, 33258, 33335, 33412, 33515, 33670, 33799, 34136, 34239, 34368, 34445, 34548, 34651, 34702, 34987, 35506, 35765, 35842, 35945, 36204, 36255, 36800, 36981, 37526, 37603, 37862, 37913, 38198, 38275, 38690, 38793, 38948, 39103, 39310, 39491, 39542, 39931, 40060, 40189, 40838, 40889, 41122, 41199, 41588, 41873, 42652, 42833, 43040, 43247, 43298, 43349, 43400, 43659, 43814, 44203, 44280, 44331, 44382, 44563, 44666, 44743, 45262, 45547, 45702, 45857, 46064, 46271, 46374, 46555, 46710, 46761, 46812, 47071, 47278, 47615, 47796, 48133, 48262, 48339, 48650, 48727, 48804, 49063, 49140, 49633, 49710, 49761, 49838, 49967, 50174, 50381, 50432, 50691, 50820, 50949, 52040, 52351, 52532]"
1775488437,50,0.5,0.7,0.009230656423259598,0.00802670917932901,0.49495714042424355,0.49412454822411866,0.6426476431963971,0.6225518950933828,0.4817658322388297,0.48086306910113863,0.6340330971278568,0.615429400310603,1.928735517379145,3862.1,2002.4,0.0,"[10475, 10578, 12631, 14372, 28099, 28150, 29059, 32360, 33165, 33268, 34931, 39506, 40051, 43352, 48265, 49096]"
1775488554,50,0.5,0.8,0.05678657255851799,0.029784093704467607,0.49495714042424355,0.49412454822411866,0.6085302855412795,0.5536927356330539,0.4817658322388297,0.48086306910113863,0.59552267825851,0.5479457950712447,nan,nan,29.5,0.6,"[14375, 33276]"
1775488679,50,1.0,0.6,0.0014156746701238557,0.001470600301990502,0.49495714042424355,0.49412454822411866,0.6549283781482392,0.6603023823490454,0.4817658322388297,0.48086306910113863,0.6504786466361793,0.6561108010191447,15.400153791553294,486.6448598130841,31.6,0.0,"[355, 2803, 3262, 3415, 3772, 3823, 4078, 4231, 4282, 4945, 5302, 6679, 6934, 7138, 8260, 8821, 9637, 10198, 11218, 12238, 12646, 12952, 14125, 14380, 14431, 15298, 15451, 15808, 17491, 17542, 17899, 18103, 18307, 18868, 19531, 19684, 20959, 21265, 23152, 23203, 23509, 23866, 24070, 24274, 24631, 25753, 26263, 26314, 26722, 27232, 27691, 27844, 27946, 27997, 28150, 28354, 28762, 28813, 29119, 29680, 29731, 29935, 30037, 30700, 31669, 32026, 32383, 33199, 33250, 33301, 34015, 34321, 34525, 34678, 35647, 36208, 36259, 37228, 37534, 38197, 38758, 38809, 38860, 39523, 39574, 40645, 40849, 40900, 41155, 41461, 41665, 42685, 43195, 43705, 43858, 44572, 44725, 44827, 46765, 46816, 47020, 47479, 47530, 48295, 48754, 49111, 49672, 51100, 51253, 51763, 52069, 52375, 52426]"
1775488795,50,1.0,0.7,0.019811909852971796,0.019565916702934887,0.49495714042424355,0.49412454822411866,0.6336405093950461,0.6310859651446629,0.4817658322388297,0.48086306910113863,0.6223741191876331,0.6240165826227696,2.940487664532835,12775.5,3475.75,0.19999999999999996,"[12646, 14431, 17899, 33199, 33301, 38197, 39574]"
1775488912,50,1.0,0.8,0.03163850360474577,0.018657634302798654,0.49495714042424355,0.49412454822411866,0.5898726512384809,0.5500974511325146,0.4817658322388297,0.48086306910113863,0.5799951347081955,0.543162796133014,nan,nan,6880.0,0.6,"[12646, 33199, 33301]"
1775489036,125,0.1,0.6,0.0005639950701235097,0.000610012944644031,0.49495714042424355,0.49412454822411866,0.6399038734459855,0.6508978749976346,0.4817658322388297,0.48086306910113863,0.6380065038481855,0.649543825251551,3.33244798583444,209.9442231075697,63.0,0.0,"[137, 375, 1117, 1327, 1551, 1831, 1957, 2153, 2503, 2671, 2839, 2979, 3119, 3441, 3973, 4099, 4253, 4407, 4589, 4771, 4897, 5233, 5387, 5653, 5849, 6003, 6157, 6297, 6437, 6605, 6745, 6899, 7053, 7193, 7459, 7585, 7739, 8033, 8187, 8341, 8509, 8929, 9153, 9461, 9657, 9895, 10091, 10329, 10455, 10609, 10735, 10931, 11169, 11295, 11449, 11659, 12051, 12289, 12485, 12611, 12751, 13101, 13311, 13479, 13619, 13913, 14221, 14361, 14683, 14823, 15019, 15173, 15439, 15649, 15789, 15943, 16153, 16475, 16657, 16797, 16923, 17063, 17245, 17385, 17525, 17679, 17861, 17987, 18113, 18253, 18575, 18729, 18897, 19331, 19513, 19639, 19905, 20045, 20185, 20605, 20745, 20899, 21109, 21249, 21459, 21613, 21767, 22173, 22453, 22845, 22985, 23153, 23321, 23545, 23839, 23979, 24175, 24357, 24567, 24735, 25085, 25211, 25547, 25715, 25939, 26093, 26247, 26401, 26583, 26765, 26989, 27409, 27535, 27675, 27885, 28025, 28151, 28347, 28501, 28711, 28879, 29019, 29159, 29285, 29495, 29621, 29761, 29901, 30111, 30349, 30517, 30867, 30993, 31203, 31399, 31637, 31819, 31987, 32211, 32337, 32477, 32631, 33009, 33163, 33289, 33541, 33807, 33975, 34171, 34353, 34549, 34913, 35095, 35277, 35515, 35655, 35809, 36061, 36565, 36901, 37125, 37349, 37517, 37783, 38035, 38189, 38329, 38679, 38917, 39043, 39225, 39379, 39519, 39841, 40037, 40247, 40555, 40737, 40863, 41283, 41577, 41773, 41969, 42235, 42431, 42557, 42711, 42837, 43005, 43327, 43453, 43691, 43817, 44083, 44265, 44405, 44559, 44713, 44839, 45077, 45259, 45637, 45777, 45987, 46211, 46449, 46617, 46757, 47233, 47373, 47499, 47709, 47975, 48157, 48311, 48549, 48689, 48815, 49039, 49249, 49557, 49739, 50145, 50285, 50425, 50551, 50691, 51195, 51363, 51629, 51783, 52063, 52189, 52413, 52539, 52693, 52833]"
1775489151,125,0.1,0.7,0.0026373691823628194,0.0026882429233540573,0.49495714042424355,0.49412454822411866,0.6558366605483755,0.6581073665487162,0.4817658322388297,0.48086306910113863,0.6508939167911729,0.6535736585074577,3.7423312883435584,854.0,228.2,0.0,"[4407, 6941, 8131, 8971, 9461, 9755, 11281, 12289, 12611, 13101, 13913, 14361, 15691, 17287, 17987, 18211, 20045, 21207, 21865, 23559, 24805, 26317, 27983, 28501, 28711, 28865, 29285, 30993, 31427, 32365, 33261, 33429, 34605, 35277, 36313, 36579, 38217, 38721, 39421, 40037, 40247, 40653, 40863, 41339, 42263, 42431, 42641, 42907, 43341, 44125, 44265, 44559, 44769, 45161, 46505, 47793, 48717, 49067, 49585, 51237, 51377]"
1775489271,125,0.1,0.8,0.03283062425492459,0.020840035069792668,0.49495714042424355,0.49412454822411866,0.5934490131890173,0.5566446534334967,0.4817658322388297,0.48086306910113863,0.5791887506248825,0.5496362500716528,nan,nan,2319.0,0.6,"[13101, 14361, 44139]"
1775489400,125,0.5,0.6,0.003661723676104815,0.003707978798333975,0.49495714042424355,0.49412454822411866,0.6597347058489602,0.6609835941491475,0.4817658322388297,0.48086306910113863,0.653414006021485,0.6548318443680772,21.229740159506044,1269.5384615384614,59.8,0.0,"[2555, 4793, 5431, 6965, 7091, 9009, 9711, 10541, 10667, 12649, 13351, 14373, 14499, 15137, 15647, 17309, 17435, 19481, 19607, 19925, 24275, 25169, 28047, 29069, 30155, 30921, 33223, 33349, 34115, 35969, 36095, 37757, 38203, 38713, 38967, 39541, 41395, 44145, 44591, 46829, 47083, 47273, 48167, 50405, 52067]"
1775489513,125,0.5,0.7,0.017217417997027053,0.0180247801304815,0.49495714042424355,0.49412454822411866,0.649913902397487,0.6563475693984522,0.4817658322388297,0.48086306910113863,0.6429934351939721,0.6492258334854165,140.9714285714286,9868.0,56.0,0.19999999999999996,"[12667, 14393, 17911, 19509, 28019, 33201, 33327, 39597, 52139]"
1775489629,125,0.5,0.8,0.036804359755520655,0.016481541052472237,0.49495714042424355,0.49412454822411866,0.5685658599352849,0.5270876303290631,0.4817658322388297,0.48086306910113863,0.5577762902008482,0.518355794163338,nan,nan,6904.0,0.6,"[33211, 33337]"
1775489754,125,1.0,0.6,0.007808705634504642,0.00797720643691087,0.49495714042424355,0.49412454822411866,0.658939958748841,0.6616458833992469,0.4817658322388297,0.48086306910113863,0.651605242976086,0.6544439796266684,47.80110497237569,3460.8,72.4,0.0,"[250, 1258, 1384, 2644, 2770, 12724, 13354, 14488, 18016, 19528, 19654, 28096, 32632, 33262, 33388, 38302, 38806, 39562, 46870, 48256, 52162]"
1775489864,125,1.0,0.7,0.015223191477283482,0.015927110337389073,0.49495714042424355,0.49412454822411866,0.6471890551970784,0.6533956515980094,0.4817658322388297,0.48086306910113863,0.6407281505087074,0.6471189357567164,2.466633235611788,6394.5,2592.4,0.0,"[12724, 14488, 19528, 19654, 28096, 33262, 33388, 38302, 38806, 52162]"
1775489982,125,1.0,0.8,0.039497669372591325,0.02194385048662491,0.49495714042424355,0.49412454822411866,0.6134501485420175,0.5599560996839934,0.4817658322388297,0.48086306910113863,0.6011365427225875,0.5531797266833761,nan,nan,142.0,0.6,"[12724, 14488, 33388]"
1775490106,250,0.1,0.6,0.0016766939925195459,0.0017402893667558894,0.49495714042424355,0.49412454822411866,0.6575964576986395,0.6629326167994399,0.4817658322388297,0.48086306910113863,0.6533526705526901,0.6590935670533143,1.0696908513173573,568.2197802197802,531.2,0.0,"[1133, 1436, 2519, 3082, 3957, 4416, 4745, 5932, 6287, 6616, 6867, 7300, 8201, 8972, 9769, 10098, 10661, 11302, 11683, 12298, 12627, 13164, 14013, 14368, 14697, 15702, 16187, 16828, 17079, 17642, 17893, 18222, 18733, 19088, 19495, 20708, 21219, 21574, 21877, 22466, 23081, 23332, 23843, 24146, 24813, 26650, 27083, 27776, 28027, 28876, 29517, 30158, 30617, 31102, 32367, 32800, 33103, 33354, 33813, 34662, 35329, 35970, 36455, 37200, 38049, 38300, 38655, 39114, 39495, 40396, 40881, 41470, 41877, 42232, 42509, 42942, 43349, 43860, 44111, 44570, 44873, 45150, 45661, 46120, 46709, 47194, 47575, 48138, 48389, 48822, 49255, 50182, 50589, 51386, 52053, 52304, 52841]"
1775490218,250,0.1,0.7,0.012294251058987,0.012545650651881846,0.49495714042424355,0.49412454822411866,0.6670766552500615,0.6697636573504645,0.4817658322388297,0.48086306910113863,0.6592339468290888,0.6620182403439286,1.8784301394923393,4928.625,2623.8,0.0,"[12625, 13318, 14375, 17902, 19531, 28024, 28873, 32634, 33171, 38180, 39497, 46820, 47279, 52054]"
1775490333,250,0.1,0.8,0.0309620224421443,0.021756201865763436,0.49495714042424355,0.49412454822411866,0.6188052301928207,0.5811493556871724,0.4817658322388297,0.48086306910113863,0.6068191673449285,0.5745663518209961,nan,nan,4843.666666666667,0.4,"[12625, 14384, 33173, 39508]"
1775490454,250,0.5,0.6,0.008280507881242077,0.008423373133763507,0.49495714042424355,0.49412454822411866,0.6605672980490851,0.6625920108993888,0.4817658322388297,0.48086306910113863,0.6528909691820807,0.6550779811920191,44.83507734303913,2815.6428571428573,62.8,0.0,"[12723, 14486, 15115, 18012, 19523, 19774, 21159, 28088, 29473, 33252, 33503, 34636, 35391, 38288, 38791, 39546, 46979, 48238, 48867, 52142]"
1775490565,250,0.5,0.7,0.01902425870910364,0.019901791965485277,0.49495714042424355,0.49412454822411866,0.6471512100970727,0.6533388839480009,0.4817658322388297,0.48086306910113863,0.6404558109629578,0.6469439563869309,4.894166730460078,12786.5,2612.6,0.0,"[12723, 14486, 19651, 28092, 33257, 38296, 38799, 52154]"
1775490680,250,0.5,0.8,0.028951501504342735,0.020576380873086463,0.49495714042424355,0.49412454822411866,0.6397146479459572,0.597006452589551,0.4817658322388297,0.48086306910113863,0.6275210844835717,0.5898150539334734,3.5964843749999997,25575.0,4266.666666666667,0.4,"[12723, 14486, 33259, 38298, 52157]"
1775490796,250,1.0,0.6,0.013709387477056412,0.014154067402123114,0.49495714042424355,0.49412454822411866,0.6594697901489205,0.663973357049596,0.4817658322388297,0.48086306910113863,0.6517457593470067,0.6566382121901017,4.070802859385975,6567.833333333333,1613.4,0.0,"[12799, 14556, 18070, 19576, 19827, 28110, 33381, 33632, 38401, 38903, 46935, 52206]"
1775490908,250,1.0,0.7,0.01879718810906958,0.019423997577913604,0.49495714042424355,0.49412454822411866,0.6453346452968002,0.6495165288474275,0.4817658322388297,0.48086306910113863,0.6367560458622868,0.6408699257682549,4.7100596070351015,12801.0,2717.8,0.0,"[12799, 14556, 18070, 19827, 33381, 38401, 38903, 52206]"
1775491024,250,1.0,0.8,0.03732157612226491,0.023823490453573532,0.49495714042424355,0.49412454822411866,0.6069218687910383,0.5655950195848393,0.4817658322388297,0.48086306910113863,0.5936804674135968,0.5588985978027661,nan,nan,2682.5,0.6,"[12799, 14556, 38401]"
1775491140,500,0.1,0.6,0.0049377042621692275,0.00500420350932206,0.49495714042424355,0.49412454822411866,0.6677767896001665,0.6692716710503908,0.4817658322388297,0.48086306910113863,0.6618982154622487,0.6637325874102661,2.5787083806329996,1707.6206896551723,662.2,0.0,"[2539, 6865, 10222, 12661, 14029, 14530, 15082, 15787, 17308, 17860, 18361, 19474, 20740, 23587, 27964, 28873, 30649, 33190, 34864, 35365, 36121, 38152, 38704, 39256, 39757, 40564, 42391, 42943, 44158, 44659, 45364, 46273, 46825, 48856, 52060]"
1775491251,500,0.1,0.7,0.015585300275065066,0.01611857213878143,0.49495714042424355,0.49412454822411866,0.6663954434499593,0.6714288417507144,0.4817658322388297,0.48086306910113863,0.6581701707779707,0.6637999807401347,2.176444616148794,7887.0,3623.8,0.0,"[12637, 14413, 17923, 19495, 28054, 33196, 35380, 38176, 38728, 46828, 52072]"
1775491363,500,0.1,0.8,0.03415993339262399,0.023426116903513927,0.49495714042424355,0.49412454822411866,0.6315968739947395,0.5878290158381744,0.4817658322388297,0.48086306910113863,0.6202819766012373,0.5819632195332828,nan,nan,6252.0,0.4,"[12688, 14413, 33223, 38212]"
