seed,n_reference_samples,recent_samples_proportion,shap_classifier,shap_mode,threshold,lpd (ht),lpd (nb),acc (ht-no dd),acc (nb-no dd),acc (ht-dd),acc (nb-dd),f1 (ht-no dd),f1 (nb-no dd),f1 (ht-dd),f1 (nb-dd),drifts
1778249777,3000,0.1,lightgbm,first,0.7,0.11960416666666666,0.11960416666666666,0.21641666666666667,0.21641666666666667,0.5752291666666667,0.5752291666666667,0.21517483238518775,0.21517483238518775,0.577961096373994,0.577961096373994,"[9299, 21299, 56399]"
1778249874,3000,0.1,lightgbm,all,0.7,0.11952777777777779,0.11952777777777779,0.21583333333333332,0.21583333333333332,0.5744166666666667,0.5744166666666667,0.21455182018476426,0.21455182018476426,0.5770218715932822,0.5770218715932822,"[8999, 21299, 56399]"
1778249993,3000,0.1,lightgbm,first,0.7,0.11960416666666666,0.11960416666666666,0.21641666666666667,0.21641666666666667,0.5752291666666667,0.5752291666666667,0.21517483238518775,0.21517483238518775,0.577961096373994,0.577961096373994,"[9299, 21299, 56399]"
1778250092,3000,0.1,lightgbm,all,0.7,0.13625012703805336,0.13625012703805336,0.21727862711790583,0.21727862711790583,0.6260290082320659,0.6260290082320659,0.21642679071383922,0.21642679071383922,0.6288125676808972,0.6288125676808972,"[6899, 17999, 40799]"
1778250210,3000,0.1,lightgbm,first,0.7,0.11949685534591196,0.11949685534591196,0.21626834381551363,0.21626834381551363,0.5747589098532495,0.5747589098532495,0.215005166647814,0.215005166647814,0.57737620590927,0.57737620590927,"[8999, 21299, 56099]"
1778250304,3000,0.1,lightgbm,all,0.7,0.11952777777777779,0.11952777777777779,0.21583333333333332,0.21583333333333332,0.5744166666666667,0.5744166666666667,0.21455182018476426,0.21455182018476426,0.5770218715932822,0.5770218715932822,"[8999, 21299, 56399]"
1778250428,3000,0.1,lightgbm,first,0.7,0.1195902777777778,0.1195902777777778,0.21645833333333334,0.21645833333333334,0.5752291666666667,0.5752291666666667,0.2152966719622584,0.2152966719622584,0.5779747617641889,0.5779747617641889,"[9299, 20999, 56399]"
1778250526,3000,0.1,lightgbm,all,0.7,0.11952777777777779,0.11952777777777779,0.21583333333333332,0.21583333333333332,0.5744166666666667,0.5744166666666667,0.21455182018476426,0.21455182018476426,0.5770218715932822,0.5770218715932822,"[8999, 21299, 56399]"
1778250654,3000,0.1,lightgbm,first,0.7,0.11944793850454227,0.11944793850454227,0.21631027253668764,0.21631027253668764,0.5746540880503145,0.5746540880503145,0.2151278554224331,0.2151278554224331,0.5772826440931945,0.5772826440931945,"[8999, 20999, 56099]"
1778250751,3000,0.1,lightgbm,all,0.7,0.11863902318625956,0.11863902318625956,0.21971775774206193,0.21971775774206193,0.5756348273008406,0.5756348273008406,0.21836120829870165,0.21836120829870165,0.5783630466570363,0.5783630466570363,"[9299, 20999, 53099]"
1778250872,3000,0.1,lightgbm,first,0.7,0.1195737246680643,0.1195737246680643,0.2168553459119497,0.2168553459119497,0.5755765199161426,0.5755765199161426,0.21563192985189517,0.21563192985189517,0.5783231546836639,0.5783231546836639,"[9299, 21299, 56099]"
1778250969,3000,0.1,lightgbm,all,0.7,0.12083676268861454,0.12083676268861454,0.21368312757201646,0.21368312757201646,0.5761934156378601,0.5761934156378601,0.21233596369666421,0.21233596369666421,0.5793173043899876,0.5793173043899876,"[7799, 20999, 56999]"
1778251089,3000,0.1,lightgbm,first,0.7,0.11960416666666666,0.11960416666666666,0.21641666666666667,0.21641666666666667,0.5752291666666667,0.5752291666666667,0.21517483238518775,0.21517483238518775,0.577961096373994,0.577961096373994,"[9299, 21299, 56399]"
1778251186,3000,0.1,lightgbm,all,0.7,0.11949685534591196,0.11949685534591196,0.21626834381551363,0.21626834381551363,0.5747589098532495,0.5747589098532495,0.215005166647814,0.215005166647814,0.57737620590927,0.57737620590927,"[8999, 21299, 56099]"
1778251313,3000,0.1,lightgbm,first,0.7,0.11944793850454227,0.11944793850454227,0.21631027253668764,0.21631027253668764,0.5746540880503145,0.5746540880503145,0.2151278554224331,0.2151278554224331,0.5772826440931945,0.5772826440931945,"[8999, 20999, 56099]"
1778251409,3000,0.1,lightgbm,all,0.7,0.12002083333333331,0.12002083333333331,0.214875,0.214875,0.5749375,0.5749375,0.2134081253742156,0.2134081253742156,0.5775887505009512,0.5775887505009512,"[7799, 20699, 56399]"
1778251529,3000,0.1,lightgbm,first,0.7,0.11944793850454227,0.11944793850454227,0.21631027253668764,0.21631027253668764,0.5746540880503145,0.5746540880503145,0.2151278554224331,0.2151278554224331,0.5772826440931945,0.5772826440931945,"[8999, 20999, 56099]"
1778251625,3000,0.1,lightgbm,all,0.7,0.11949685534591196,0.11949685534591196,0.21626834381551363,0.21626834381551363,0.5747589098532495,0.5747589098532495,0.215005166647814,0.215005166647814,0.57737620590927,0.57737620590927,"[8999, 21299, 56099]"
1778251743,3000,0.1,lightgbm,first,0.7,0.1195737246680643,0.1195737246680643,0.2168553459119497,0.2168553459119497,0.5755765199161426,0.5755765199161426,0.21563192985189517,0.21563192985189517,0.5783231546836639,0.5783231546836639,"[9299, 21299, 56099]"
1778251839,3000,0.1,lightgbm,all,0.7,0.12057638888888889,0.12057638888888889,0.2139375,0.2139375,0.5756666666666667,0.5756666666666667,0.21231983149437514,0.21231983149437514,0.5783846809651408,0.5783846809651408,"[7199, 20699, 56399]"
1778251959,3000,0.1,lightgbm,first,0.7,0.11960416666666666,0.11960416666666666,0.21641666666666667,0.21641666666666667,0.5752291666666667,0.5752291666666667,0.21517483238518775,0.21517483238518775,0.577961096373994,0.577961096373994,"[9299, 21299, 56399]"
1778252057,3000,0.1,lightgbm,all,0.7,0.11952777777777779,0.11952777777777779,0.21583333333333332,0.21583333333333332,0.5744166666666667,0.5744166666666667,0.21455182018476426,0.21455182018476426,0.5770218715932822,0.5770218715932822,"[8999, 21299, 56399]"
1778252183,3000,0.1,lightgbm,first,0.7,0.11947916666666665,0.11947916666666665,0.215875,0.215875,0.5743125,0.5743125,0.21467378697549866,0.21467378697549866,0.576926646374942,0.576926646374942,"[8999, 20999, 56399]"
1778252280,3000,0.1,lightgbm,all,0.7,0.11947916666666665,0.11947916666666665,0.215875,0.215875,0.5743125,0.5743125,0.21467378697549866,0.21467378697549866,0.576926646374942,0.576926646374942,"[8999, 20999, 56399]"
1778252402,3000,0.1,lightgbm,first,0.7,0.11949685534591196,0.11949685534591196,0.21626834381551363,0.21626834381551363,0.5747589098532495,0.5747589098532495,0.215005166647814,0.215005166647814,0.57737620590927,0.57737620590927,"[8999, 21299, 56099]"
1778252498,3000,0.1,lightgbm,all,0.7,0.1195902777777778,0.1195902777777778,0.21645833333333334,0.21645833333333334,0.5752291666666667,0.5752291666666667,0.2152966719622584,0.2152966719622584,0.5779747617641889,0.5779747617641889,"[9299, 20999, 56399]"
1778252625,3000,0.1,lightgbm,first,0.7,0.11944793850454227,0.11944793850454227,0.21631027253668764,0.21631027253668764,0.5746540880503145,0.5746540880503145,0.2151278554224331,0.2151278554224331,0.5772826440931945,0.5772826440931945,"[8999, 20999, 56099]"
1778252722,3000,0.1,lightgbm,all,0.7,0.1195902777777778,0.1195902777777778,0.21645833333333334,0.21645833333333334,0.5752291666666667,0.5752291666666667,0.2152966719622584,0.2152966719622584,0.5779747617641889,0.5779747617641889,"[9299, 20999, 56399]"
1778252846,3000,0.1,lightgbm,first,0.7,0.1195737246680643,0.1195737246680643,0.2168553459119497,0.2168553459119497,0.5755765199161426,0.5755765199161426,0.21563192985189517,0.21563192985189517,0.5783231546836639,0.5783231546836639,"[9299, 21299, 56099]"
1778252938,3000,0.1,lightgbm,all,0.7,0.1349724871873049,0.1349724871873049,0.2174310727819156,0.2174310727819156,0.6223485343438303,0.6223485343438303,0.21661364082142887,0.21661364082142887,0.624998264677258,0.624998264677258,"[7199, 16799, 40799]"
1778253059,3000,0.1,lightgbm,first,0.7,0.11944793850454227,0.11944793850454227,0.21631027253668764,0.21631027253668764,0.5746540880503145,0.5746540880503145,0.2151278554224331,0.2151278554224331,0.5772826440931945,0.5772826440931945,"[8999, 20999, 56099]"
1778253159,3000,0.1,lightgbm,all,0.7,0.11947916666666665,0.11947916666666665,0.215875,0.215875,0.5743125,0.5743125,0.21467378697549866,0.21467378697549866,0.576926646374942,0.576926646374942,"[8999, 20999, 56399]"
1778253287,3000,0.1,lightgbm,first,0.7,0.11947916666666665,0.11947916666666665,0.215875,0.215875,0.5743125,0.5743125,0.21467378697549866,0.21467378697549866,0.576926646374942,0.576926646374942,"[8999, 20999, 56399]"
1778253384,3000,0.1,lightgbm,all,0.7,0.11965367965367964,0.11965367965367964,0.21688311688311687,0.21688311688311687,0.5758441558441558,0.5758441558441558,0.21523368937240295,0.21523368937240295,0.5785967116038248,0.5785967116038248,"[7199, 20699, 54599]"
1778253502,3000,0.1,lightgbm,first,0.7,0.11949685534591196,0.11949685534591196,0.21626834381551363,0.21626834381551363,0.5747589098532495,0.5747589098532495,0.215005166647814,0.215005166647814,0.57737620590927,0.57737620590927,"[8999, 21299, 56099]"
1778253597,3000,0.1,lightgbm,all,0.7,0.12058333333333333,0.12058333333333333,0.21483333333333332,0.21483333333333332,0.5765833333333333,0.5765833333333333,0.21344506752609657,0.21344506752609657,0.579741973361047,0.579741973361047,"[7799, 20999, 56399]"
1778253720,3000,0.1,lightgbm,first,0.7,0.1195737246680643,0.1195737246680643,0.2168553459119497,0.2168553459119497,0.5755765199161426,0.5755765199161426,0.21563192985189517,0.21563192985189517,0.5783231546836639,0.5783231546836639,"[9299, 21299, 56099]"
1778253817,3000,0.1,lightgbm,all,0.7,0.11968944099378882,0.11968944099378882,0.2158592132505176,0.2158592132505176,0.5749275362318841,0.5749275362318841,0.21469481166190485,0.21469481166190485,0.5776361556481033,0.5776361556481033,"[9299, 20999, 56699]"
1778253943,3000,0.1,lightgbm,first,0.7,0.1195902777777778,0.1195902777777778,0.21645833333333334,0.21645833333333334,0.5752291666666667,0.5752291666666667,0.2152966719622584,0.2152966719622584,0.5779747617641889,0.5779747617641889,"[9299, 20999, 56399]"
1778254043,3000,0.1,lightgbm,all,0.7,0.11952777777777779,0.11952777777777779,0.21583333333333332,0.21583333333333332,0.5744166666666667,0.5744166666666667,0.21455182018476426,0.21455182018476426,0.5770218715932822,0.5770218715932822,"[8999, 21299, 56399]"
